id,forecastVolum
1,253
2,310
3,161
4,250
5,368
6,172
7,437
8,183
9,2219
10,328
11,644
12,170
13,325
14,321
15,622
16,390
17,312
18,276
19,584
20,107
21,289
22,243
23,363
24,356
25,280
26,245
27,692
28,486
29,991
30,384
31,5739
32,787
33,1578
34,429
35,911
36,816
37,1462
38,784
39,603
40,1063
41,1323
42,240
43,387
44,621
45,150
46,310
47,210
48,314
49,377
50,137
51,368
52,168
53,1338
54,188
55,425
56,124
57,381
58,294
59,407
60,250
61,223
62,115
63,470
64,149
65,246
66,237
67,150
68,290
69,159
70,110
71,394
72,244
73,377
74,178
75,3335
76,402
77,879
78,329
79,418
80,495
81,1082
82,510
83,516
84,575
85,435
86,130
87,250
88,194
89,205
90,2917
91,550
92,115
93,1280
94,1646
95,3247
96,1631
97,1504
98,1921
99,1878
100,774
101,3401
102,3566
103,1486
104,1271
105,1379
106,423
107,1022
108,279
109,1813
110,461
111,360
112,503
113,541
114,81
115,998
116,1146
117,1838
118,626
119,4340
120,627
121,1432
122,803
123,2161
124,2480
125,1045
126,1183
127,1319
128,381
129,385
130,569
131,592
132,422
133,1048
134,237
135,197
136,1113
137,349
138,389
139,1171
140,337
141,1125
142,144
143,1094
144,229
145,756
146,864
147,921
148,322
149,227
150,213
151,370
152,150
153,351
154,240
155,344
156,95
157,48
158,91
159,309
160,455
161,338
162,67
163,345
164,125
165,894
166,238
167,211
168,339
169,569
170,260
171,244
172,159
173,64
174,90
175,150
176,29
177,845
178,339
179,307
180,384
181,893
182,936
183,1107
184,423
185,928
186,325
187,1351
188,919
189,723
190,1037
191,922
192,1023
193,1002
194,433
195,321
196,408
197,394
198,154
199,797
200,426
201,397
202,84
203,1448
204,2162
205,3289
206,812
207,1510
208,793
209,3330
210,1834
211,2026
212,2964
213,2396
214,1595
215,1540
216,1022
217,446
218,484
219,718
220,170
221,115
222,377
223,265
224,204
225,988
226,745
227,1694
228,691
229,1337
230,696
231,970
232,776
233,1417
234,2260
235,1921
236,867
237,957
238,653
239,229
240,526
241,1401
242,125
243,62
244,479
245,337
246,62
247,885
248,617
249,1339
250,876
251,1094
252,588
253,595
254,594
255,1621
256,1566
257,656
258,567
259,760
260,299
261,394
262,402
263,925
264,287
265,103
266,973
267,626
268,59
269,1458
270,1169
271,2092
272,891
273,1070
274,672
275,1231
276,971
277,2123
278,2165
279,987
280,1115
281,1047
282,496
283,341
284,483
285,826
286,536
287,331
288,1441
289,971
290,273
291,2537
292,2106
293,3512
294,957
295,2379
296,882
297,2903
298,1419
299,2681
300,4337
301,2297
302,1818
303,2007
304,827
305,1041
306,943
307,1159
308,665
309,556
310,446
311,471
312,678
313,741
314,969
315,1219
316,640
317,487
318,156
319,1369
320,371
321,1366
322,1135
323,704
324,338
325,489
326,245
327,162
328,380
329,536
330,81
331,54
332,1086
333,804
334,238
335,2131
336,412
337,2681
338,1005
339,1654
340,416
341,702
342,363
343,2755
344,1665
345,590
346,453
347,962
348,440
349,1032
350,196
351,697
352,1249
353,1377
354,1238
355,604
356,338
357,2192
358,2207
359,3119
360,1289
361,1310
362,556
363,3335
364,1514
365,3411
366,3724
367,1727
368,1399
369,1807
370,1071
371,592
372,841
373,1230
374,289
375,279
376,730
377,792
378,94
379,1282
380,1186
381,3720
382,1823
383,522
384,241
385,1336
386,422
387,3791
388,2190
389,607
390,267
391,483
392,323
393,872
394,310
395,891
396,650
397,311
398,437
399,497
400,821
401,1016
402,666
403,1641
404,457
405,925
406,296
407,1188
408,394
409,1589
410,1458
411,822
412,585
413,545
414,477
415,702
416,397
417,547
418,793
419,289
420,204
421,71
422,99
423,275
424,329
425,456
426,58
427,387
428,108
429,549
430,240
431,270
432,261
433,543
434,241
435,315
436,178
437,115
438,150
439,113
440,100
441,419
442,528
443,545
444,320
445,1735
446,1225
447,1889
448,561
449,992
450,342
451,2292
452,582
453,2575
454,2343
455,1694
456,784
457,727
458,567
459,698
460,379
461,616
462,584
463,607
464,233
465,244
466,406
467,558
468,552
469,1289
470,212
471,549
472,162
473,1543
474,281
475,1170
476,943
477,1368
478,333
479,330
480,284
481,237
482,97
483,322
484,238
485,31
486,45
487,59
488,31
489,134
490,355
491,597
492,252
493,76
494,75
495,188
496,68
497,559
498,320
499,59
500,143
501,141
502,33
503,118
504,66
505,114
506,80
507,524
508,221
509,79
510,510
511,514
512,310
513,443
514,102
515,1013
516,141
517,1186
518,206
519,310
520,300
521,1085
522,302
523,267
524,397
525,211
526,227
527,196
528,60
529,295
530,166
531,91
532,228
533,325
534,217
535,301
536,95
537,515
538,116
539,706
540,147
541,204
542,213
543,653
544,249
545,207
546,251
547,131
548,136
549,133
550,56
551,532
552,236
553,112
554,609
555,447
556,253
557,450
558,145
559,977
560,148
561,937
562,189
563,268
564,257
565,858
566,352
567,253
568,308
569,226
570,195
571,192
572,75
573,158
574,45
575,22
576,109
577,111
578,91
579,184
580,27
581,158
582,31
583,378
584,35
585,110
586,94
587,365
588,64
589,62
590,44
591,50
592,29
593,55
594,16
595,594
596,214
597,168
598,488
599,594
600,429
601,582
602,161
603,795
604,144
605,1219
606,294
607,449
608,418
609,1362
610,406
611,400
612,260
613,405
614,201
615,321
616,142
617,340
618,162
619,121
620,213
621,313
622,241
623,419
624,114
625,541
626,119
627,800
628,168
629,277
630,240
631,855
632,323
633,256
634,214
635,122
636,104
637,128
638,63
639,432
640,221
641,150
642,699
643,472
644,320
645,555
646,137
647,1072
648,170
649,1012
650,261
651,412
652,372
653,1084
654,423
655,397
656,282
657,345
658,159
659,266
660,114
661,527
662,245
663,76
664,488
665,485
666,377
667,436
668,86
669,1103
670,155
671,1137
672,201
673,375
674,347
675,1491
676,298
677,364
678,302
679,221
680,209
681,212
682,73
683,211
684,661
685,166
686,96
687,425
688,1084
689,2020
690,539
691,2818
692,1905
693,1634
694,508
695,1382
696,3578
697,882
698,527
699,918
700,332
701,497
702,161
703,718
704,382
705,537
706,249
707,357
708,58
709,654
710,390
711,881
712,238
713,205
714,96
715,1112
716,336
717,713
718,625
719,605
720,231
721,399
722,247
723,85
724,117
725,714
726,90
727,476
728,161
729,69
730,103
731,189
732,142
733,317
734,73
735,121
736,43
737,450
738,78
739,222
740,234
741,293
742,99
743,136
744,98
745,48
746,93
747,128
748,39
749,222
750,84
751,109
752,414
753,478
754,254
755,747
756,225
757,1916
758,311
759,802
760,275
761,526
762,336
763,687
764,626
765,463
766,608
767,259
768,317
769,206
770,103
771,201
772,331
773,430
774,511
775,747
776,249
777,724
778,335
779,1728
780,313
781,568
782,299
783,903
784,683
785,572
786,1098
787,566
788,361
789,643
790,428
791,510
792,330
793,83
794,150
795,120
796,47
797,354
798,201
799,282
800,105
801,793
802,207
803,509
804,291
805,276
806,422
807,494
808,218
809,355
810,209
811,167
812,125
813,104
814,81
815,264
816,300
817,469
818,239
819,1023
820,676
821,2575
822,1154
823,5672
824,1925
825,2239
826,1366
827,2154
828,1917
829,1306
830,1241
831,1534
832,1127
833,1439
834,426
835,387
836,786
837,211
838,339
839,304
840,304
841,385
842,425
843,907
844,409
845,2320
846,288
847,706
848,328
849,784
850,1052
851,765
852,1063
853,489
854,433
855,680
856,179
857,351
858,415
859,151
860,286
861,224
862,125
863,336
864,380
865,573
866,285
867,1721
868,273
869,748
870,315
871,525
872,646
873,736
874,731
875,350
876,401
877,377
878,134
879,218
880,257
881,140
882,12
883,24
884,184
885,33
886,49
887,238
888,95
889,660
890,20
891,285
892,29
893,212
894,139
895,342
896,48
897,30
898,56
899,107
900,17
901,20
902,36
903,214
904,287
905,144
906,137
907,425
908,283
909,636
910,221
911,2631
912,294
913,697
914,282
915,560
916,440
917,817
918,524
919,436
920,535
921,356
922,147
923,174
924,158
925,333
926,124
927,206
928,374
929,349
930,309
931,840
932,379
933,2049
934,132
935,858
936,222
937,778
938,573
939,1224
940,488
941,455
942,424
943,789
944,134
945,204
946,406
947,218
948,54
949,51
950,275
951,197
952,108
953,195
954,39
955,311
956,29
957,200
958,58
959,137
960,107
961,102
962,114
963,110
964,87
965,85
966,103
967,97
968,51
969,109
970,80
971,60
972,12
973,157
974,374
975,380
976,107
977,349
978,53
979,544
980,313
981,280
982,494
983,629
984,238
985,207
986,151
987,38
988,22
989,72
990,28
991,29
992,81
993,46
994,34
995,120
996,182
997,341
998,25
999,98
1000,19
1001,299
1002,122
1003,278
1004,274
1005,339
1006,183
1007,225
1008,81
1009,85
1010,26
1011,103
1012,49
1013,332
1014,116
1015,49
1016,122
1017,722
1018,635
1019,711
1020,139
1021,904
1022,175
1023,1698
1024,457
1025,490
1026,1523
1027,1388
1028,452
1029,496
1030,407
1031,139
1032,287
1033,242
1034,60
1035,43
1036,164
1037,346
1038,30
1039,425
1040,259
1041,1322
1042,777
1043,323
1044,258
1045,380
1046,170
1047,1688
1048,945
1049,576
1050,184
1051,270
1052,228
1053,549
1054,77
1055,326
1056,354
1057,338
1058,278
1059,231
1060,220
1061,568
1062,882
1063,812
1064,237
1065,659
1066,153
1067,1164
1068,622
1069,851
1070,1319
1071,1514
1072,569
1073,474
1074,298
1075,159
1076,219
1077,363
1078,91
1079,157
1080,179
1081,42
1082,48
1083,309
1084,287
1085,460
1086,79
1087,391
1088,124
1089,659
1090,203
1091,468
1092,407
1093,439
1094,204
1095,180
1096,233
1097,65
1098,114
1099,152
1100,41
1123,408
1124,234
1125,55
1126,82
1127,697
1128,712
1129,480
1130,70
1131,1337
1132,250
1133,1237
1134,412
1135,443
1136,608
1137,1042
1138,472
1139,430
1140,544
1141,98
1142,342
1143,190
1144,55
1145,260
1146,301
1147,166
1148,359
1149,496
1150,214
1151,548
1152,148
1153,914
1154,149
1155,478
1156,153
1157,471
1158,439
1159,356
1160,257
1161,335
1162,148
1163,194
1164,332
1165,210
1166,213
1167,207
1168,298
1169,169
1170,71
1171,663
1172,1194
1173,905
1174,320
1175,790
1176,448
1177,1123
1178,455
1179,730
1180,1697
1181,506
1182,358
1183,774
1184,415
1185,137
1186,323
1187,682
1188,91
1189,31
1190,73
1191,132
1192,23
1193,122
1194,156
1195,352
1196,79
1197,35
1198,16
1199,89
1200,122
1201,194
1202,317
1203,58
1204,154
1205,490
1206,16
1207,57
1208,84
1209,298
1210,83
1211,94
1212,446
1213,448
1214,94
1215,1224
1216,458
1217,808
1218,898
1219,587
1220,273
1221,662
1222,377
1223,1598
1224,1228
1225,422
1226,337
1227,557
1228,220
1229,165
1230,680
1231,815
1232,137
1233,337
1234,862
1235,824
1236,238
1237,1875
1238,807
1239,1086
1240,627
1241,1289
1242,369
1243,1542
1244,500
1245,1563
1246,2094
1247,1322
1248,694
1249,1200
1250,436
1251,236
1252,1485
1253,973
1254,221
1255,25
1256,674
1257,40
1258,103
1259,375
1260,114
1261,309
1262,95
1263,380
1264,25
1265,389
1266,58
1267,472
1268,529
1269,274
1270,296
1271,202
1272,79
1273,144
1274,441
1275,127
1276,27
1277,74
1278,174
1279,127
1280,92
1281,522
1282,199
1283,336
1284,181
1285,268
1286,169
1287,384
1288,152
1289,583
1290,455
1291,209
1292,71
1293,246
1294,107
1295,26
1296,600
1297,405
1298,11
1299,706
1300,71
1301,81
1302,36
1303,419
1304,475
1305,411
1306,200
1307,403
1308,161
1309,819
1310,370
1311,336
1312,991
1313,361
1314,377
1315,379
1316,120
1317,49
1318,63
1319,217
1320,14
1321,116
1322,99
1323,64
1324,61
1325,207
1326,171
1327,152
1328,33
1329,519
1330,165
1331,352
1332,98
1333,121
1334,126
1335,323
1336,209
1337,266
1338,111
1339,89
1340,111
1341,236
1342,49
1343,215
1344,248
1345,126
1346,208
1347,292
1348,141
1349,332
1350,150
1351,1619
1352,273
1353,530
1354,120
1355,275
1356,257
1357,503
1358,299
1359,218
1360,210
1361,470
1362,82
1363,224
1364,210
1365,296
1366,296
1367,223
1368,194
1369,542
1370,390
1371,770
1372,312
1373,4235
1374,605
1375,1405
1376,331
1377,724
1378,643
1379,1230
1380,603
1381,465
1382,802
1383,1166
1384,199
1385,308
1386,544
1387,116
1388,242
1389,162
1390,250
1391,265
1392,106
1393,275
1394,122
1395,940
1396,142
1397,318
1398,88
1399,284
1400,234
1401,311
1402,192
1403,171
1404,80
1405,364
1406,116
1407,216
1408,195
1409,122
1410,207
1411,128
1412,87
1413,288
1414,190
1415,289
1416,146
1417,2266
1418,302
1419,727
1420,247
1421,340
1422,392
1423,844
1424,364
1425,378
1426,400
1427,326
1428,106
1429,191
1430,143
1431,182
1432,2387
1433,417
1434,85
1435,1001
1436,1319
1437,2513
1438,1210
1439,1168
1440,1375
1441,1618
1442,594
1443,2642
1444,2590
1445,1326
1446,986
1447,1068
1448,353
1449,767
1450,227
1451,1294
1452,382
1453,244
1454,379
1455,372
1456,49
1457,716
1458,818
1459,1281
1460,468
1461,2849
1462,466
1463,1083
1464,568
1465,1632
1466,1727
1467,671
1468,811
1469,965
1470,263
1471,277
1472,383
1473,407
1474,294
1475,760
1476,234
1477,172
1478,800
1479,291
1480,320
1481,878
1482,259
1483,839
1484,120
1485,873
1486,190
1487,624
1488,686
1489,762
1490,255
1491,185
1492,178
1493,315
1494,140
1495,284
1496,205
1497,214
1498,63
1499,32
1500,62
1501,234
1502,283
1503,233
1504,42
1505,211
1506,79
1507,611
1508,152
1509,156
1510,235
1511,380
1512,180
1513,159
1514,98
1515,42
1516,60
1517,98
1518,21
1519,587
1520,266
1521,229
1522,272
1523,607
1524,642
1525,686
1526,299
1527,523
1528,220
1529,1005
1530,601
1531,507
1532,665
1533,600
1534,670
1535,628
1536,292
1537,231
1538,264
1539,272
1540,123
1541,633
1542,361
1543,303
1544,60
1545,1189
1546,1607
1547,2402
1548,654
1549,1101
1550,622
1551,2708
1552,1279
1553,1622
1554,2109
1555,1846
1556,1111
1557,1138
1558,766
1559,350
1560,384
1561,523
1562,149
1563,75
1564,289
1565,189
1566,165
1567,687
1568,514
1569,1196
1570,461
1571,836
1572,468
1573,731
1574,522
1575,1038
1576,1474
1577,1247
1578,578
1579,604
1580,428
1581,186
1582,366
1583,820
1584,104
1585,46
1586,330
1587,229
1588,45
1589,626
1590,429
1591,981
1592,615
1593,749
1594,365
1595,461
1596,385
1597,1171
1598,1049
1599,463
1600,363
1601,494
1602,221
1603,293
1604,278
1605,616
1606,225
1607,79
1608,699
1609,450
1610,45
1611,1162
1612,825
1613,1446
1614,675
1615,693
1616,466
1617,973
1618,649
1619,1588
1620,1497
1621,690
1622,753
1623,699
1624,360
1625,259
1626,346
1627,586
1628,408
1629,224
1630,994
1631,600
1632,171
1633,1430
1634,1248
1635,2102
1636,623
1637,1261
1638,540
1639,1944
1640,857
1641,1761
1642,2596
1643,1418
1644,1021
1645,1154
1646,542
1647,709
1648,585
1649,660
1650,484
1651,379
1652,333
1653,328
1654,479
1655,511
1656,651
1657,843
1658,446
1659,301
1660,113
1661,1063
1662,248
1663,1055
1664,780
1665,507
1666,238
1667,340
1668,175
1669,133
1670,278
1671,378
1672,64
1673,40
1674,764
1675,569
1676,168
1677,1609
1678,311
1679,2006
1680,717
1681,1170
1682,352
1683,546
1684,286
1685,2160
1686,1215
1687,433
1688,321
1689,640
1690,316
1691,871
1692,154
1693,502
1694,1126
1695,973
1696,854
1697,418
1698,234
1699,1522
1700,1487
1701,1913
1702,891
1703,847
1704,375
1705,2421
1706,912
1707,2302
1708,2431
1709,1197
1710,833
1711,1178
1712,703
1713,418
1714,581
1715,865
1716,227
1717,222
1718,561
1719,590
1720,64
1721,972
1722,878
1723,2564
1724,1185
1725,355
1726,194
1727,1038
1728,261
1729,2789
1730,1551
1731,445
1732,197
1733,330
1734,226
1735,658
1736,230
1737,586
1738,530
1739,246
1740,324
1741,363
1742,621
1743,754
1744,466
1745,1199
1746,349
1747,613
1748,223
1749,907
1750,276
1751,1282
1752,1097
1753,591
1754,418
1755,368
1756,333
1757,556
1758,318
1759,390
1760,608
1761,208
1762,164
1763,51
1764,68
1765,205
1766,235
1767,339
1768,45
1769,253
1770,78
1771,425
1772,169
1773,208
1774,209
1775,375
1776,166
1777,214
1778,115
1779,82
1780,106
1781,78
1782,78
1783,335
1784,370
1785,365
1786,230
1787,1311
1788,913
1789,1367
1790,384
1791,686
1792,270
1793,1900
1794,408
1795,1953
1796,1703
1797,1307
1798,558
1799,503
1800,391
1801,527
1802,303
1803,439
1804,449
1805,481
1806,197
1807,185
1808,313
1809,440
1810,417
1811,1037
1812,171
1813,416
1814,133
1815,1318
1816,226
1817,971
1818,707
1819,1221
1820,294
1821,268
1822,221
1823,192
1824,76
1825,263
1826,190
1827,21
1828,33
1829,41
1830,23
1831,91
1832,242
1833,386
1834,182
1835,51
1836,53
1837,144
1838,43
1839,389
1840,217
1841,41
1842,95
1843,92
1844,23
1845,79
1846,49
1847,75
1848,53
1849,416
1850,175
1851,69
1852,380
1853,396
1854,229
1855,334
1856,84
1857,710
1858,116
1859,905
1860,156
1861,236
1862,234
1863,798
1864,223
1865,206
1866,274
1867,171
1868,190
1869,153
1870,53
1871,224
1872,116
1873,69
1874,167
1875,233
1876,160
1877,218
1878,76
1879,344
1880,90
1881,516
1882,109
1883,168
1884,168
1885,507
1886,178
1887,150
1888,192
1889,98
1890,99
1891,104
1892,50
1893,400
1894,190
1895,93
1896,470
1897,337
1898,204
1899,329
1900,112
1901,721
1902,119
1903,708
1904,142
1905,216
1906,209
1907,641
1908,270
1909,218
1910,236
1911,189
1912,158
1913,145
1914,67
1915,140
1916,37
1917,17
1918,87
1919,93
1920,75
1921,163
1922,21
1923,123
1924,23
1925,326
1926,28
1927,95
1928,79
1929,328
1930,51
1931,53
1932,34
1933,40
1934,25
1935,45
1936,16
1937,444
1938,169
1939,128
1940,365
1941,420
1942,318
1943,433
1944,123
1945,561
1946,107
1947,914
1948,198
1949,344
1950,326
1951,1073
1952,294
1953,291
1954,185
1955,347
1956,157
1957,238
1958,119
1959,252
1960,116
1961,95
1962,158
1963,246
1964,185
1965,325
1966,82
1967,392
1968,89
1969,636
1970,135
1971,225
1972,181
1973,666
1974,257
1975,197
1976,157
1977,99
1978,76
1979,99
1980,56
1981,285
1982,169
1983,112
1984,500
1985,316
1986,216
1987,377
1988,101
1989,615
1990,132
1991,666
1992,170
1993,280
1994,257
1995,735
1996,278
1997,251
1998,187
1999,252
2000,119
2001,189
2002,88
2003,397
2004,212
2005,62
2006,359
2007,350
2008,320
2009,342
2010,68
2011,763
2012,126
2013,854
2014,149
2015,290
2016,269
2017,1179
2018,221
2019,270
2020,226
2021,187
2022,175
2023,173
2024,62
2025,129
2026,473
2027,129
2028,58
2029,293
2030,752
2031,1375
2032,396
2033,1835
2034,1309
2035,1213
2036,344
2037,1085
2038,2247
2039,592
2040,361
2041,603
2042,218
2043,361
2044,113
2045,510
2046,314
2047,361
2048,185
2049,248
2050,42
2051,465
2052,271
2053,599
2054,173
2055,140
2056,67
2057,890
2058,216
2059,507
2060,445
2061,441
2062,159
2063,262
2064,172
2065,61
2066,87
2067,474
2068,75
2069,237
2070,100
2071,44
2072,69
2073,136
2074,88
2075,208
2076,41
2077,78
2078,31
2079,286
2080,40
2081,144
2082,146
2083,190
2084,49
2085,85
2086,60
2087,28
2088,58
2089,82
2090,24
2091,173
2092,66
2093,83
2094,315
2095,350
2096,193
2097,587
2098,168
2099,1309
2100,227
2101,628
2102,198
2103,385
2104,233
2105,533
2106,414
2107,359
2108,435
2109,213
2110,235
2111,154
2112,94
2113,147
2114,245
2115,316
2116,355
2117,523
2118,181
2119,519
2120,245
2121,1106
2122,232
2123,450
2124,216
2125,652
2126,501
2127,429
2128,733
2129,401
2130,260
2131,505
2132,313
2133,379
2134,268
2135,61
2136,119
2137,83
2138,33
2139,258
2140,148
2141,215
2142,79
2143,496
2144,151
2145,402
2146,204
2147,216
2148,299
2149,373
2150,144
2151,241
2152,144
2153,127
2154,94
2155,76
2156,62
2157,209
2158,218
2159,330
2160,197
2161,732
2162,496
2163,2010
2164,844
2165,3879
2166,1446
2167,1938
2168,1025
2169,1664
2170,1420
2171,1086
2172,908
2173,1136
2174,844
2175,1117
2176,352
2177,285
2178,595
2179,152
2180,209
2181,163
2182,172
2183,225
2184,241
2185,527
2186,238
2187,1420
2188,166
2189,478
2190,191
2191,501
2192,640
2193,471
2194,607
2195,272
2196,247
2197,431
2198,113
2199,197
2200,256
2201,137
2202,229
2203,201
2204,98
2205,272
2206,316
2207,471
2208,232
2209,1242
2210,221
2211,626
2212,244
2213,438
2214,525
2215,605
2216,562
2217,271
2218,324
2219,327
2220,112
2221,183
2222,232
2223,104
2224,10
2225,18
2226,135
2227,25
2228,35
2229,179
2230,67
2231,449
2232,15
2233,217
2234,19
2235,167
2236,101
2237,275
2238,32
2239,20
2240,38
2241,81
2242,12
2243,13
2244,26
2245,165
2246,221
2247,115
2248,100
2249,301
2250,196
2251,474
2252,173
2253,1715
2254,203
2255,534
2256,198
2257,432
2258,329
2259,609
2260,348
2261,309
2262,362
2263,273
2264,107
2265,128
2266,134
2267,237
2268,95
2269,153
2270,249
2271,267
2272,219
2273,572
2274,294
2275,1259
2276,101
2277,631
2278,157
2279,535
2280,391
2281,805
2282,317
2283,292
2284,278
2285,538
2286,95
2287,154
2288,284
2289,169
2290,39
2291,37
2292,214
2293,151
2294,78
2295,152
2296,27
2297,207
2298,20
2299,165
2300,41
2301,106
2302,79
2303,72
2304,78
2305,77
2306,59
2307,58
2308,75
2309,69
2310,39
2311,67
2312,53
2313,41
2314,10
2315,106
2316,226
2317,259
2318,77
2319,209
2320,33
2321,363
2322,190
2323,196
2324,307
2325,395
2326,137
2327,141
2328,105
2329,29
2330,17
2331,52
2332,21
2333,22
2334,51
2335,34
2336,28
2337,79
2338,113
2339,221
2340,20
2341,61
2342,19
2343,212
2344,73
2345,212
2346,175
2347,226
2348,112
2349,137
2350,48
2351,59
2352,23
2353,69
2354,34
2355,203
2356,83
2357,40
2358,71
2359,452
2360,387
2361,484
2362,96
2363,502
2364,123
2365,1128
2366,284
2367,331
2368,949
2369,898
2370,269
2371,308
2372,254
2373,97
2374,190
2375,150
2376,37
2377,33
2378,125
2379,212
2380,20
2381,262
2382,169
2383,857
2384,461
2385,202
2386,167
2387,263
2388,110
2389,1110
2390,548
2391,386
2392,116
2393,163
2394,145
2395,376
2396,48
2397,216
2398,238
2399,216
2400,198
2401,163
2402,132
2403,377
2404,566
2405,544
2406,163
2407,359
2408,101
2409,781
2410,373
2411,568
2412,828
2413,914
2414,356
2415,287
2416,199
2417,110
2418,144
2419,249
2420,66
2421,121
2422,144
2423,33
2424,36
2425,231
2426,210
2427,365
2428,54
2429,287
2430,83
2431,512
2432,143
2433,378
2434,330
2435,370
2436,151
2437,140
2438,162
2439,44
2440,80
2441,116
2442,34
2465,286
2466,176
2467,43
2468,56
2469,474
2470,520
2471,322
2472,55
2473,861
2474,185
2475,918
2476,276
2477,323
2478,453
2479,753
2480,330
2481,283
2482,364
2483,75
2484,259
